timestamp,voltage,current,power,temperature,irradiance,string_1_current,string_2_current,string_3_current,string_4_current
2026-03-01 06:00:00,569.3408063491976,3.3195317126408335,1762.789720558799,19.438528988000677,37.06956640575449,0.8503167730077724,0.9019152643677537,0.7647163461795995,0.8523504618788187
2026-03-01 07:00:00,568.2986109123518,3.4050960606297487,1840.2336882851328,27.234773926599743,41.47263493560215,0.8638391977846298,0.8599537691432662,0.8093926699664723,0.8838495186813419
2026-03-01 08:00:00,570.2877510933392,15.384114087826655,8188.898547626699,27.531037465227254,181.42333730627092,4.320758120193187,3.722975967999611,4.029338578859299,3.7373893862761323
2026-03-01 09:00:00,578.7199588529041,37.42563063050343,20693.167715883083,29.85964511841303,433.67725282170295,9.066154674974497,9.138195104239374,8.904730681398828,8.151543424224633
2026-03-01 10:00:00,584.2915996691746,56.57832928405357,31372.114725667194,30.03122803729431,656.2383870641481,13.78545707232129,13.934612201459268,14.002384722527374,13.774660748381038
2026-03-01 11:00:00,586.815015682341,82.49643092348937,45758.28699671216,27.12898374681042,960.1489287700892,20.011300584557475,21.09289818093104,21.222906123807466,21.059476638615514
2026-03-01 12:00:00,593.4196410988242,101.4201459696242,56083.04223560463,28.610640146372784,1180.2175106536033,24.694927445780415,26.064405717978545,24.17057778894341,23.522147487439575
2026-03-01 13:00:00,585.2062902657752,86.976614124389,47767.15390921461,30.365836411700712,1010.2275130751937,21.0951295398938,21.164515222823223,21.904352658338198,21.989314916195706
2026-03-01 14:00:00,593.0729959822942,54.99228822967378,31476.452332871108,26.14362829142395,644.4723365035674,14.600168610991508,13.764102295082944,12.86168117630979,13.770334522705866
2026-03-01 15:00:00,576.7292829559024,32.649878038063775,18077.280534951795,28.742531788769487,384.6537621805999,8.765690167367717,9.06105100601895,7.938300561703875,8.421449423459565
2026-03-01 16:00:00,598.0200335903231,10.603506351772717,5900.078071821024,25.179029882616064,125.8680257606132,2.5829149353868965,2.8884483476203906,2.701301297260689,2.674686604693196
2026-03-01 17:00:00,580.2563324052766,2.092829954242052,1156.0714809140418,22.98059142465331,25.09936231564854,0.5030797423626349,0.5363778781368008,0.48311580515384156,0.49938653712406816
2026-03-01 18:00:00,568.3860592720047,2.183031605491194,1197.410988893337,23.081600615339315,24.331972333494562,0.5606240684249987,0.5487547747786479,0.5597767324184285,0.5804829724252915
2026-03-01 19:00:00,566.4328600155111,0.4408943980473349,228.91197327527703,22.548207301904412,0.0,0.10759649489050613,0.11131579988660072,0.11054306846346508,0.10977463780445752
2026-03-01 20:00:00,578.8597793219454,0.25622581243160325,142.51468720009674,20.93774834729417,0.0,0.06636012198138429,0.06629768271510007,0.0661014029631326,0.06423665423614723
2026-03-01 21:00:00,573.2122977173932,0.0,0.0,23.978340285660828,0.0,0.0,0.0,0.0,0.0
2026-03-01 22:00:00,580.7120039527367,0.0,0.0,19.497554023732537,0.0,0.0,0.0,0.0,0.0
2026-03-01 23:00:00,578.9430276358154,1.0484495529547486,567.377078020753,22.89155189282086,15.712663922700953,0.28382944427646845,0.24146626472520646,0.26509478629447697,0.25179044034192444
2026-03-02 00:00:00,574.417368698745,0.0,0.0,22.782335468551686,0.0,0.0,0.0,0.0,0.0
2026-03-02 01:00:00,568.2256502554527,0.0,0.0,20.977040073986938,0.0,0.0,0.0,0.0,0.0
2026-03-02 02:00:00,563.6140874452874,6.376437126876566,3417.6135043074937,22.248398997099155,73.28652427743094,1.5725678720052445,1.564911630684162,1.6472179721422717,1.4936520504563642
2026-03-02 03:00:00,571.4278803834638,0.0,0.0,19.093905799844315,0.0,0.0,0.0,0.0,0.0
2026-03-02 04:00:00,581.8886324051057,0.47544669066783635,257.820462447317,23.444186991028722,3.744205051791705,0.12164586814492291,0.11231222246393525,0.1198878927326379,0.12844597628305443
2026-03-02 05:00:00,576.7127499530417,0.4566740850615716,253.56499800373211,21.22632867972894,0.0,0.11874058009767068,0.10653852711723927,0.11092053106329668,0.11375227393000537
2026-03-02 06:00:00,565.0340897703041,0.0,0.0,20.55068691157684,0.0,0.0,0.0,0.0,0.0
