timestamp,voltage,current,power,temperature,string_id
2026-03-01 06:00:00,567.1138467802747,0.9153110426860247,519.9841723436217,20.146979188363726,String_1
2026-03-01 06:00:00,567.7375897286292,0.6281687841723582,356.8599198491348,20.146979188363726,String_2
2026-03-01 06:00:00,567.9094848431504,0.9395152910414322,533.734499239441,20.146979188363726,String_3
2026-03-01 06:00:00,571.7337437438845,0.8351069322298449,474.4205704103072,20.146979188363726,String_4
2026-03-01 07:00:00,586.8968102658813,0.9216453549903093,540.6713406183526,20.88572562055715,String_1
2026-03-01 07:00:00,590.3002812229226,0.731550317880032,429.1545429664078,20.88572562055715,String_2
2026-03-01 07:00:00,586.2334979363019,0.9281671355021935,544.497258899703,20.88572562055715,String_3
2026-03-01 07:00:00,587.0302567884253,0.8901514734304977,522.1958618758835,20.88572562055715,String_4
2026-03-01 08:00:00,555.6084214480638,3.5822367112324343,2026.11102362386,24.366534910447278,String_1
2026-03-01 08:00:00,570.1810632442368,2.7876527803080293,1576.6948092814973,24.366534910447278,String_2
2026-03-01 08:00:00,567.3318672502144,3.718544038280233,2103.2063694077606,24.366534910447278,String_3
2026-03-01 08:00:00,570.5894754200227,3.8444311966542983,2174.408073782742,24.366534910447278,String_4
2026-03-01 09:00:00,569.5503523876507,8.492396340602497,4959.82807128186,25.15343892119592,String_1
2026-03-01 09:00:00,594.4735028025228,6.718995187495825,3924.105706468388,25.15343892119592,String_2
2026-03-01 09:00:00,583.3336811378433,9.030977666421245,5274.376600498823,25.15343892119592,String_3
2026-03-01 09:00:00,589.5725433623068,9.003987011312041,5258.613204220097,25.15343892119592,String_4
2026-03-01 10:00:00,593.8864992414937,15.162716139062857,9083.771398742203,31.962167179352967,String_1
2026-03-01 10:00:00,602.1498984024341,10.68419371795124,6400.751186241294,31.962167179352967,String_2
2026-03-01 10:00:00,593.818951061253,13.715629565580324,8216.842049993153,31.962167179352967,String_3
2026-03-01 10:00:00,595.9671840736422,14.700414537190534,8806.812967932981,31.962167179352967,String_4
2026-03-01 11:00:00,586.2473554559894,21.31929697022508,12294.352454758298,31.15036680314378,String_1
2026-03-01 11:00:00,575.7237866828386,14.725496525459274,8491.85808557193,31.15036680314378,String_2
2026-03-01 11:00:00,577.764363052554,19.9859584564614,11525.446535740031,31.15036680314378,String_3
2026-03-01 11:00:00,581.0275373400991,19.970231080564407,11516.376916665062,31.15036680314378,String_4
2026-03-01 12:00:00,584.7502027095769,25.497071472232452,14846.225529262852,29.643735396299096,String_1
2026-03-01 12:00:00,583.0238877954317,19.56753321230064,11393.622653390976,29.643735396299096,String_2
2026-03-01 12:00:00,584.096598282045,27.088177818478407,15772.681874774307,29.643735396299096,String_3
2026-03-01 12:00:00,594.2888711959052,24.997727450604845,14555.471590331235,29.643735396299096,String_4
2026-03-01 13:00:00,585.6113920662851,22.107719361698276,12952.901411788778,32.34697556702493,String_1
2026-03-01 13:00:00,586.9049812850279,14.959865847499088,8764.977711448402,32.34697556702493,String_2
2026-03-01 13:00:00,591.1527580314912,23.351046800241598,13681.36631902498,32.34697556702493,String_3
2026-03-01 13:00:00,591.4271157162431,19.74268098778514,11567.226644021108,32.34697556702493,String_4
2026-03-01 14:00:00,583.3520696599079,13.018621936840814,7517.172557097652,28.742620524503078,String_1
2026-03-01 14:00:00,580.6105692422519,10.87858491722169,6281.47897654056,28.742620524503078,String_2
2026-03-01 14:00:00,571.7018935684537,13.401253635153584,7738.1105731170655,28.742620524503078,String_3
2026-03-01 14:00:00,585.5840757936115,13.482947155801284,7785.281794040822,28.742620524503078,String_4
2026-03-01 15:00:00,560.7095032081835,9.380967949949222,5313.767025785321,25.593966525768185,String_1
2026-03-01 15:00:00,567.9544074994722,6.417231454613303,3634.9844794578066,25.593966525768185,String_2
2026-03-01 15:00:00,562.6698509231802,8.010917086138168,4537.713729088227,25.593966525768185,String_3
2026-03-01 15:00:00,566.120538440312,7.345756331579513,4160.939253013037,25.593966525768185,String_4
2026-03-01 16:00:00,578.4509961075718,2.890389777368292,1667.1975883082102,28.705928833471646,String_1
